timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/25 10:42:00.467, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.61 W
2026/03/25 10:42:01.468, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.50 W
2026/03/25 10:42:02.468, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.09 W
2026/03/25 10:42:03.468, 95 %, 97 %, 18714 MiB, 24564 MiB, 359.72 W
2026/03/25 10:42:04.469, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.90 W
2026/03/25 10:42:05.469, 5 %, 5 %, 18714 MiB, 24564 MiB, 285.70 W
2026/03/25 10:42:06.469, 57 %, 19 %, 18716 MiB, 24564 MiB, 103.13 W
2026/03/25 10:42:07.470, 93 %, 95 %, 18716 MiB, 24564 MiB, 343.67 W
2026/03/25 10:42:08.470, 94 %, 96 %, 18716 MiB, 24564 MiB, 360.51 W
2026/03/25 10:42:09.470, 95 %, 97 %, 18716 MiB, 24564 MiB, 358.85 W
2026/03/25 10:42:10.471, 95 %, 97 %, 18716 MiB, 24564 MiB, 361.99 W
2026/03/25 10:42:11.471, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.23 W
2026/03/25 10:42:12.471, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.89 W
2026/03/25 10:42:13.472, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.79 W
2026/03/25 10:42:14.472, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.77 W
2026/03/25 10:42:15.472, 95 %, 97 %, 18716 MiB, 24564 MiB, 360.49 W
2026/03/25 10:42:16.472, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.71 W
2026/03/25 10:42:17.473, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.54 W
2026/03/25 10:42:18.473, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.16 W
2026/03/25 10:42:19.473, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.11 W
2026/03/25 10:42:20.474, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.47 W
2026/03/25 10:42:21.474, 95 %, 97 %, 18716 MiB, 24564 MiB, 360.90 W
2026/03/25 10:42:22.474, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.61 W
2026/03/25 10:42:23.475, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.74 W
2026/03/25 10:42:24.475, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.71 W
2026/03/25 10:42:25.477, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.71 W
2026/03/25 10:42:26.478, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.89 W
2026/03/25 10:42:27.483, 95 %, 96 %, 18716 MiB, 24564 MiB, 361.67 W
2026/03/25 10:42:28.488, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.36 W
2026/03/25 10:42:29.496, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.18 W
2026/03/25 10:42:30.497, 95 %, 97 %, 18716 MiB, 24564 MiB, 364.35 W
2026/03/25 10:42:31.502, 0 %, 0 %, 18716 MiB, 24564 MiB, 260.68 W
2026/03/25 10:42:32.502, 0 %, 0 %, 18716 MiB, 24564 MiB, 131.19 W
2026/03/25 10:42:33.503, 16 %, 0 %, 18716 MiB, 24564 MiB, 71.11 W
2026/03/25 10:42:34.516, 94 %, 96 %, 18716 MiB, 24564 MiB, 336.91 W
2026/03/25 10:42:35.516, 94 %, 96 %, 18716 MiB, 24564 MiB, 360.33 W
2026/03/25 10:42:36.516, 95 %, 97 %, 18716 MiB, 24564 MiB, 359.14 W
2026/03/25 10:42:37.517, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.42 W
2026/03/25 10:42:38.517, 94 %, 96 %, 18716 MiB, 24564 MiB, 361.94 W
2026/03/25 10:42:39.517, 94 %, 96 %, 18716 MiB, 24564 MiB, 361.96 W
2026/03/25 10:42:40.518, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.70 W
2026/03/25 10:42:41.518, 95 %, 97 %, 18716 MiB, 24564 MiB, 362.61 W
2026/03/25 10:42:42.518, 94 %, 96 %, 18716 MiB, 24564 MiB, 360.45 W
2026/03/25 10:42:43.519, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.81 W
2026/03/25 10:42:44.520, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.52 W
2026/03/25 10:42:45.520, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.18 W
2026/03/25 10:42:46.520, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.92 W
2026/03/25 10:42:47.521, 95 %, 97 %, 18716 MiB, 24564 MiB, 364.15 W
2026/03/25 10:42:48.521, 94 %, 96 %, 18716 MiB, 24564 MiB, 361.55 W
2026/03/25 10:42:49.521, 95 %, 96 %, 18716 MiB, 24564 MiB, 363.79 W
2026/03/25 10:42:50.522, 95 %, 97 %, 18716 MiB, 24564 MiB, 364.41 W
2026/03/25 10:42:51.522, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.40 W
2026/03/25 10:42:52.522, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.46 W
2026/03/25 10:42:53.523, 95 %, 97 %, 18716 MiB, 24564 MiB, 365.19 W
2026/03/25 10:42:54.523, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.63 W
2026/03/25 10:42:55.523, 94 %, 96 %, 18716 MiB, 24564 MiB, 364.87 W
2026/03/25 10:42:56.525, 95 %, 96 %, 18716 MiB, 24564 MiB, 364.92 W
2026/03/25 10:42:57.525, 95 %, 97 %, 18716 MiB, 24564 MiB, 365.34 W
2026/03/25 10:42:58.525, 94 %, 96 %, 18716 MiB, 24564 MiB, 365.72 W
2026/03/25 10:42:59.526, 94 %, 96 %, 18716 MiB, 24564 MiB, 365.79 W
2026/03/25 10:43:00.526, 95 %, 97 %, 18716 MiB, 24564 MiB, 363.39 W
2026/03/25 10:43:01.526, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.16 W
2026/03/25 10:43:02.527, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.05 W
2026/03/25 10:43:03.527, 95 %, 97 %, 18716 MiB, 24564 MiB, 365.96 W
2026/03/25 10:43:04.527, 95 %, 97 %, 18716 MiB, 24564 MiB, 366.15 W
2026/03/25 10:43:05.528, 94 %, 96 %, 18716 MiB, 24564 MiB, 366.46 W
2026/03/25 10:43:06.528, 94 %, 96 %, 18716 MiB, 24564 MiB, 362.73 W
2026/03/25 10:43:07.528, 94 %, 96 %, 18716 MiB, 24564 MiB, 363.86 W
2026/03/25 10:43:08.529, 95 %, 97 %, 18716 MiB, 24564 MiB, 366.88 W
2026/03/25 10:43:09.529, 95 %, 97 %, 18716 MiB, 24564 MiB, 367.05 W
2026/03/25 10:43:10.529, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.13 W
2026/03/25 10:43:11.530, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.18 W
2026/03/25 10:43:12.530, 95 %, 96 %, 18716 MiB, 24564 MiB, 365.41 W
2026/03/25 10:43:13.530, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.62 W
2026/03/25 10:43:14.531, 94 %, 96 %, 18716 MiB, 24564 MiB, 367.62 W
2026/03/25 10:43:15.531, 95 %, 97 %, 18716 MiB, 24564 MiB, 366.88 W
2026/03/25 10:43:16.531, 0 %, 0 %, 18716 MiB, 24564 MiB, 201.86 W
2026/03/25 10:43:17.532, 0 %, 0 %, 18716 MiB, 24564 MiB, 123.31 W
2026/03/25 10:43:18.532, 0 %, 0 %, 18716 MiB, 24564 MiB, 76.40 W
2026/03/25 10:43:19.532, 0 %, 0 %, 18716 MiB, 24564 MiB, 68.82 W
2026/03/25 10:43:20.533, 0 %, 0 %, 18716 MiB, 24564 MiB, 61.18 W
2026/03/25 10:43:21.533, 0 %, 0 %, 18716 MiB, 24564 MiB, 60.27 W
2026/03/25 10:43:22.533, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.66 W
2026/03/25 10:43:23.534, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.51 W
2026/03/25 10:43:24.534, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.19 W
2026/03/25 10:43:25.535, 0 %, 0 %, 18716 MiB, 24564 MiB, 58.58 W
2026/03/25 10:43:26.535, 0 %, 0 %, 18716 MiB, 24564 MiB, 58.03 W
2026/03/25 10:43:27.535, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.66 W
2026/03/25 10:43:28.536, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.53 W
2026/03/25 10:43:29.536, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.31 W
2026/03/25 10:43:30.536, 0 %, 0 %, 18716 MiB, 24564 MiB, 56.76 W
2026/03/25 10:43:31.537, 0 %, 0 %, 18716 MiB, 24564 MiB, 56.31 W
2026/03/25 10:43:32.537, 0 %, 0 %, 18716 MiB, 24564 MiB, 55.97 W
2026/03/25 10:43:33.537, 0 %, 0 %, 18716 MiB, 24564 MiB, 55.63 W
2026/03/25 10:43:34.538, 0 %, 0 %, 18716 MiB, 24564 MiB, 41.73 W
2026/03/25 10:43:35.538, 0 %, 0 %, 18716 MiB, 24564 MiB, 23.18 W
2026/03/25 10:43:36.538, 0 %, 0 %, 18716 MiB, 24564 MiB, 15.66 W
2026/03/25 10:43:37.539, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.03 W
2026/03/25 10:43:38.539, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.10 W
2026/03/25 10:43:39.539, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.10 W
2026/03/25 10:43:40.540, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.97 W
2026/03/25 10:43:41.540, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.67 W
2026/03/25 10:43:42.541, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.14 W
2026/03/25 10:43:43.541, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.82 W
2026/03/25 10:43:44.541, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.60 W
2026/03/25 10:43:45.542, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.71 W
2026/03/25 10:43:46.542, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.06 W
2026/03/25 10:43:47.543, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.87 W
2026/03/25 10:43:48.543, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.55 W
2026/03/25 10:43:49.543, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.54 W
2026/03/25 10:43:50.544, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.43 W
2026/03/25 10:43:51.544, 0 %, 0 %, 18716 MiB, 24564 MiB, 10.95 W
2026/03/25 10:43:52.545, 0 %, 0 %, 18716 MiB, 24564 MiB, 10.89 W
2026/03/25 10:43:53.545, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.03 W
