timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:30:40.818, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.57 W
2026/03/09 06:30:41.818, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.90 W
2026/03/09 06:30:42.818, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.83 W
2026/03/09 06:30:43.819, 94 %, 94 %, 18806 MiB, 24564 MiB, 371.12 W
2026/03/09 06:30:44.819, 94 %, 94 %, 18806 MiB, 24564 MiB, 374.18 W
2026/03/09 06:30:45.819, 0 %, 0 %, 18806 MiB, 24564 MiB, 308.68 W
2026/03/09 06:30:46.820, 0 %, 0 %, 18806 MiB, 24564 MiB, 121.28 W
2026/03/09 06:30:47.820, 0 %, 0 %, 18806 MiB, 24564 MiB, 75.14 W
2026/03/09 06:30:48.821, 0 %, 0 %, 18806 MiB, 24564 MiB, 67.52 W
2026/03/09 06:30:49.821, 0 %, 0 %, 18806 MiB, 24564 MiB, 59.94 W
2026/03/09 06:30:50.821, 0 %, 0 %, 18806 MiB, 24564 MiB, 58.98 W
2026/03/09 06:30:51.821, 0 %, 0 %, 18806 MiB, 24564 MiB, 58.09 W
2026/03/09 06:30:52.822, 0 %, 0 %, 18806 MiB, 24564 MiB, 57.51 W
2026/03/09 06:30:53.822, 0 %, 0 %, 18806 MiB, 24564 MiB, 57.08 W
2026/03/09 06:30:54.822, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.83 W
2026/03/09 06:30:55.823, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.35 W
2026/03/09 06:30:56.824, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.12 W
2026/03/09 06:30:57.824, 0 %, 0 %, 18806 MiB, 24564 MiB, 56.03 W
2026/03/09 06:30:58.825, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.76 W
2026/03/09 06:30:59.825, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.56 W
2026/03/09 06:31:00.825, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.42 W
2026/03/09 06:31:01.826, 0 %, 0 %, 18806 MiB, 24564 MiB, 55.37 W
2026/03/09 06:31:02.826, 0 %, 0 %, 18806 MiB, 24564 MiB, 47.74 W
2026/03/09 06:31:03.827, 0 %, 0 %, 18806 MiB, 24564 MiB, 30.92 W
2026/03/09 06:31:04.827, 0 %, 0 %, 18806 MiB, 24564 MiB, 16.78 W
2026/03/09 06:31:05.827, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.66 W
2026/03/09 06:31:06.828, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.26 W
2026/03/09 06:31:07.828, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.12 W
2026/03/09 06:31:08.828, 0 %, 0 %, 18806 MiB, 24564 MiB, 11.01 W
2026/03/09 06:31:09.828, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.70 W
2026/03/09 06:31:10.829, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.68 W
2026/03/09 06:31:11.829, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.70 W
2026/03/09 06:31:12.829, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.65 W
2026/03/09 06:31:13.830, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.93 W
2026/03/09 06:31:14.830, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.95 W
2026/03/09 06:31:15.830, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.41 W
2026/03/09 06:31:16.831, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.09 W
2026/03/09 06:31:17.831, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.04 W
2026/03/09 06:31:18.831, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.11 W
2026/03/09 06:31:19.832, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.09 W
2026/03/09 06:31:20.832, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.17 W
2026/03/09 06:31:21.833, 0 %, 0 %, 18806 MiB, 24564 MiB, 10.14 W
2026/03/09 06:31:22.833, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.52 W
2026/03/09 06:31:23.835, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.23 W
2026/03/09 06:31:24.835, 0 %, 0 %, 18806 MiB, 24564 MiB, 9.05 W
2026/03/09 06:31:25.836, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.86 W
2026/03/09 06:31:26.836, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.81 W
2026/03/09 06:31:27.836, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.79 W
2026/03/09 06:31:28.837, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.65 W
2026/03/09 06:31:29.837, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.44 W
2026/03/09 06:31:30.837, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.67 W
2026/03/09 06:31:31.838, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.72 W
2026/03/09 06:31:32.838, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.40 W
2026/03/09 06:31:33.838, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.30 W
2026/03/09 06:31:34.839, 0 %, 0 %, 18806 MiB, 24564 MiB, 8.12 W
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2026/03/09 06:21:01.953, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.90 W
2026/03/09 06:21:02.953, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.98 W
2026/03/09 06:21:03.954, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.95 W
2026/03/09 06:21:04.954, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.72 W
2026/03/09 06:21:05.955, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.55 W
2026/03/09 06:21:06.955, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.52 W
2026/03/09 06:21:07.955, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.54 W
2026/03/09 06:21:08.955, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.62 W
2026/03/09 06:21:09.956, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.64 W
2026/03/09 06:21:10.956, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.60 W
2026/03/09 06:21:11.956, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.72 W
2026/03/09 06:21:12.957, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.68 W
2026/03/09 06:21:13.957, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.51 W
2026/03/09 06:21:14.957, 84 %, 35 %, 18712 MiB, 24564 MiB, 91.64 W
2026/03/09 06:21:15.957, 95 %, 97 %, 18712 MiB, 24564 MiB, 323.31 W
2026/03/09 06:21:16.958, 95 %, 97 %, 18712 MiB, 24564 MiB, 330.57 W
2026/03/09 06:21:17.958, 95 %, 97 %, 18712 MiB, 24564 MiB, 334.04 W
2026/03/09 06:21:18.958, 95 %, 97 %, 18712 MiB, 24564 MiB, 334.61 W
2026/03/09 06:21:19.958, 95 %, 97 %, 18712 MiB, 24564 MiB, 336.41 W
2026/03/09 06:21:20.959, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.56 W
2026/03/09 06:21:21.959, 95 %, 97 %, 18712 MiB, 24564 MiB, 336.84 W
2026/03/09 06:21:22.959, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.10 W
2026/03/09 06:21:23.960, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.81 W
2026/03/09 06:21:24.960, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.81 W
2026/03/09 06:21:25.960, 94 %, 96 %, 18712 MiB, 24564 MiB, 338.02 W
2026/03/09 06:21:26.960, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.55 W
2026/03/09 06:21:27.961, 95 %, 97 %, 18712 MiB, 24564 MiB, 339.37 W
2026/03/09 06:21:28.961, 94 %, 96 %, 18712 MiB, 24564 MiB, 336.98 W
2026/03/09 06:21:29.961, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.09 W
2026/03/09 06:21:30.962, 0 %, 0 %, 18712 MiB, 24564 MiB, 143.63 W
2026/03/09 06:21:31.962, 94 %, 96 %, 18712 MiB, 24564 MiB, 243.69 W
2026/03/09 06:21:32.962, 93 %, 95 %, 18712 MiB, 24564 MiB, 336.38 W
2026/03/09 06:21:33.962, 95 %, 97 %, 18712 MiB, 24564 MiB, 339.66 W
2026/03/09 06:21:34.962, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.19 W
2026/03/09 06:21:35.963, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.51 W
2026/03/09 06:21:36.964, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.42 W
2026/03/09 06:21:37.964, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.92 W
2026/03/09 06:21:38.964, 93 %, 95 %, 18712 MiB, 24564 MiB, 338.99 W
2026/03/09 06:21:39.965, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.58 W
2026/03/09 06:21:40.965, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.16 W
2026/03/09 06:21:41.965, 94 %, 96 %, 18712 MiB, 24564 MiB, 341.99 W
2026/03/09 06:21:42.965, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.45 W
2026/03/09 06:21:43.966, 95 %, 97 %, 18712 MiB, 24564 MiB, 343.25 W
2026/03/09 06:21:44.966, 95 %, 97 %, 18712 MiB, 24564 MiB, 341.80 W
2026/03/09 06:21:45.966, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.30 W
2026/03/09 06:21:46.967, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.75 W
2026/03/09 06:21:47.967, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.14 W
2026/03/09 06:21:48.967, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.08 W
2026/03/09 06:21:49.967, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.71 W
2026/03/09 06:21:50.967, 0 %, 0 %, 18712 MiB, 24564 MiB, 212.60 W
2026/03/09 06:21:51.968, 71 %, 26 %, 18712 MiB, 24564 MiB, 163.30 W
2026/03/09 06:21:52.968, 93 %, 95 %, 18712 MiB, 24564 MiB, 341.77 W
2026/03/09 06:21:53.968, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.35 W
2026/03/09 06:21:54.969, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.72 W
2026/03/09 06:21:55.972, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.19 W
2026/03/09 06:21:56.973, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.83 W
2026/03/09 06:21:57.973, 95 %, 97 %, 18712 MiB, 24564 MiB, 346.71 W
2026/03/09 06:21:58.973, 90 %, 92 %, 18712 MiB, 24564 MiB, 344.50 W
2026/03/09 06:21:59.973, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.39 W
2026/03/09 06:22:00.974, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.26 W
2026/03/09 06:22:01.974, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.77 W
2026/03/09 06:22:02.974, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.32 W
2026/03/09 06:22:03.974, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.49 W
2026/03/09 06:22:04.975, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.52 W
2026/03/09 06:22:05.975, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.40 W
2026/03/09 06:22:06.975, 0 %, 0 %, 18712 MiB, 24564 MiB, 291.19 W
2026/03/09 06:22:07.975, 0 %, 0 %, 18712 MiB, 24564 MiB, 112.82 W
2026/03/09 06:22:08.976, 95 %, 97 %, 18712 MiB, 24564 MiB, 270.71 W
2026/03/09 06:22:09.976, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.13 W
2026/03/09 06:22:10.977, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.81 W
2026/03/09 06:22:11.977, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.37 W
2026/03/09 06:22:12.977, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.10 W
2026/03/09 06:22:13.977, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.54 W
2026/03/09 06:22:14.982, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.76 W
2026/03/09 06:22:15.985, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.44 W
2026/03/09 06:22:16.985, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.52 W
2026/03/09 06:22:17.986, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.94 W
2026/03/09 06:22:18.986, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.51 W
2026/03/09 06:22:19.986, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.75 W
2026/03/09 06:22:20.986, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.72 W
2026/03/09 06:22:21.986, 95 %, 97 %, 18712 MiB, 24564 MiB, 348.17 W
2026/03/09 06:22:22.987, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.24 W
2026/03/09 06:22:23.987, 0 %, 0 %, 18712 MiB, 24564 MiB, 107.51 W
2026/03/09 06:22:24.987, 0 %, 0 %, 18712 MiB, 24564 MiB, 67.14 W
2026/03/09 06:22:25.988, 92 %, 94 %, 18714 MiB, 24564 MiB, 117.22 W
2026/03/09 06:22:26.988, 95 %, 97 %, 18714 MiB, 24564 MiB, 348.45 W
2026/03/09 06:22:27.988, 95 %, 97 %, 18714 MiB, 24564 MiB, 349.76 W
2026/03/09 06:22:28.989, 94 %, 96 %, 18714 MiB, 24564 MiB, 348.27 W
2026/03/09 06:22:29.989, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.90 W
2026/03/09 06:22:30.989, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.77 W
2026/03/09 06:22:31.989, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.21 W
2026/03/09 06:22:32.993, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.17 W
2026/03/09 06:22:33.994, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.94 W
2026/03/09 06:22:34.994, 95 %, 97 %, 18714 MiB, 24564 MiB, 349.18 W
2026/03/09 06:22:35.994, 95 %, 97 %, 18714 MiB, 24564 MiB, 351.72 W
2026/03/09 06:22:36.995, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.14 W
2026/03/09 06:22:37.995, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.73 W
2026/03/09 06:22:38.995, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.48 W
2026/03/09 06:22:39.995, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.32 W
2026/03/09 06:22:40.996, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.37 W
2026/03/09 06:22:41.996, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.82 W
2026/03/09 06:22:42.996, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.41 W
2026/03/09 06:22:43.997, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.23 W
2026/03/09 06:22:44.997, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.55 W
2026/03/09 06:22:45.997, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.52 W
2026/03/09 06:22:46.997, 6 %, 7 %, 18714 MiB, 24564 MiB, 306.27 W
2026/03/09 06:22:47.998, 0 %, 0 %, 18714 MiB, 24564 MiB, 103.57 W
2026/03/09 06:22:48.998, 0 %, 0 %, 18714 MiB, 24564 MiB, 67.79 W
2026/03/09 06:22:49.998, 0 %, 0 %, 18714 MiB, 24564 MiB, 61.51 W
2026/03/09 06:22:50.999, 0 %, 0 %, 18714 MiB, 24564 MiB, 55.32 W
2026/03/09 06:22:51.999, 0 %, 0 %, 18714 MiB, 24564 MiB, 54.86 W
2026/03/09 06:22:52.999, 0 %, 0 %, 18714 MiB, 24564 MiB, 54.59 W
2026/03/09 06:22:53.999, 87 %, 74 %, 18714 MiB, 24564 MiB, 126.69 W
2026/03/09 06:22:55.000, 94 %, 96 %, 18714 MiB, 24564 MiB, 345.73 W
2026/03/09 06:22:56.000, 94 %, 96 %, 18714 MiB, 24564 MiB, 349.26 W
2026/03/09 06:22:57.000, 95 %, 97 %, 18714 MiB, 24564 MiB, 350.06 W
2026/03/09 06:22:58.000, 94 %, 96 %, 18714 MiB, 24564 MiB, 347.90 W
2026/03/09 06:22:59.000, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.20 W
2026/03/09 06:23:00.001, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.64 W
2026/03/09 06:23:01.001, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.41 W
2026/03/09 06:23:02.001, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.60 W
2026/03/09 06:23:03.001, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.64 W
2026/03/09 06:23:04.002, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.67 W
2026/03/09 06:23:05.002, 0 %, 0 %, 18714 MiB, 24564 MiB, 175.30 W
2026/03/09 06:23:06.002, 91 %, 76 %, 18714 MiB, 24564 MiB, 160.64 W
2026/03/09 06:23:07.002, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.56 W
2026/03/09 06:23:08.003, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.20 W
2026/03/09 06:23:09.003, 95 %, 97 %, 18714 MiB, 24564 MiB, 348.98 W
2026/03/09 06:23:10.003, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.05 W
2026/03/09 06:23:11.004, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.56 W
2026/03/09 06:23:12.004, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.96 W
2026/03/09 06:23:13.004, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.21 W
2026/03/09 06:23:14.004, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.03 W
2026/03/09 06:23:15.005, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.16 W
2026/03/09 06:23:16.005, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.19 W
2026/03/09 06:23:17.005, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.29 W
2026/03/09 06:23:18.005, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.76 W
2026/03/09 06:23:19.006, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.22 W
2026/03/09 06:23:20.006, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.42 W
2026/03/09 06:23:21.006, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.62 W
2026/03/09 06:23:22.007, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.96 W
2026/03/09 06:23:23.007, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.86 W
2026/03/09 06:23:24.007, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.10 W
2026/03/09 06:23:25.008, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.56 W
2026/03/09 06:23:26.008, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.53 W
2026/03/09 06:23:27.009, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.70 W
2026/03/09 06:23:28.009, 94 %, 96 %, 18714 MiB, 24564 MiB, 349.30 W
2026/03/09 06:23:29.009, 0 %, 0 %, 18714 MiB, 24564 MiB, 118.68 W
2026/03/09 06:23:30.010, 0 %, 0 %, 18714 MiB, 24564 MiB, 69.84 W
2026/03/09 06:23:31.010, 95 %, 41 %, 18714 MiB, 24564 MiB, 206.12 W
2026/03/09 06:23:32.010, 95 %, 42 %, 18714 MiB, 24564 MiB, 432.26 W
2026/03/09 06:23:33.010, 96 %, 41 %, 18724 MiB, 24564 MiB, 435.89 W
2026/03/09 06:23:34.011, 95 %, 40 %, 18734 MiB, 24564 MiB, 423.16 W
2026/03/09 06:23:35.011, 95 %, 39 %, 18742 MiB, 24564 MiB, 434.65 W
2026/03/09 06:23:36.011, 95 %, 39 %, 18752 MiB, 24564 MiB, 432.27 W
2026/03/09 06:23:37.012, 86 %, 31 %, 18760 MiB, 24564 MiB, 420.02 W
2026/03/09 06:23:38.012, 94 %, 37 %, 18768 MiB, 24564 MiB, 419.88 W
2026/03/09 06:23:39.012, 93 %, 46 %, 18794 MiB, 24564 MiB, 432.13 W
2026/03/09 06:23:40.012, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.90 W
2026/03/09 06:23:41.013, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.08 W
2026/03/09 06:23:42.013, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.12 W
2026/03/09 06:23:43.013, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.17 W
2026/03/09 06:23:44.014, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.32 W
2026/03/09 06:23:45.014, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.01 W
2026/03/09 06:23:46.014, 95 %, 92 %, 18794 MiB, 24564 MiB, 372.47 W
2026/03/09 06:23:47.014, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.21 W
2026/03/09 06:23:48.015, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.33 W
2026/03/09 06:23:49.015, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.26 W
2026/03/09 06:23:50.015, 94 %, 92 %, 18794 MiB, 24564 MiB, 369.37 W
2026/03/09 06:23:51.015, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.77 W
2026/03/09 06:23:52.016, 94 %, 92 %, 18794 MiB, 24564 MiB, 371.90 W
2026/03/09 06:23:53.016, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.21 W
2026/03/09 06:23:54.016, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.03 W
2026/03/09 06:23:55.017, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.34 W
2026/03/09 06:23:56.017, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.36 W
2026/03/09 06:23:57.017, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.87 W
2026/03/09 06:23:58.017, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.88 W
2026/03/09 06:23:59.017, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.88 W
2026/03/09 06:24:00.018, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.95 W
2026/03/09 06:24:01.018, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.74 W
2026/03/09 06:24:02.018, 90 %, 87 %, 18794 MiB, 24564 MiB, 370.11 W
2026/03/09 06:24:03.018, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.58 W
2026/03/09 06:24:04.019, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.05 W
2026/03/09 06:24:05.019, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.08 W
2026/03/09 06:24:06.019, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.68 W
2026/03/09 06:24:07.020, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.86 W
2026/03/09 06:24:08.027, 94 %, 92 %, 18794 MiB, 24564 MiB, 373.08 W
2026/03/09 06:24:09.029, 94 %, 92 %, 18794 MiB, 24564 MiB, 370.39 W
2026/03/09 06:24:10.029, 94 %, 92 %, 18794 MiB, 24564 MiB, 372.96 W
2026/03/09 06:24:11.029, 0 %, 0 %, 18794 MiB, 24564 MiB, 252.68 W
2026/03/09 06:24:12.030, 0 %, 0 %, 18794 MiB, 24564 MiB, 117.95 W
2026/03/09 06:24:13.030, 0 %, 0 %, 18794 MiB, 24564 MiB, 73.00 W
2026/03/09 06:24:14.031, 0 %, 0 %, 18794 MiB, 24564 MiB, 65.53 W
2026/03/09 06:24:15.031, 0 %, 0 %, 18794 MiB, 24564 MiB, 57.81 W
2026/03/09 06:24:16.031, 0 %, 0 %, 18794 MiB, 24564 MiB, 57.06 W
2026/03/09 06:24:17.032, 0 %, 0 %, 18794 MiB, 24564 MiB, 56.63 W
2026/03/09 06:24:18.032, 0 %, 0 %, 18794 MiB, 24564 MiB, 56.22 W
2026/03/09 06:24:19.032, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.80 W
2026/03/09 06:24:20.033, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.61 W
2026/03/09 06:24:21.033, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.80 W
2026/03/09 06:24:22.033, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.68 W
2026/03/09 06:24:23.034, 0 %, 0 %, 18794 MiB, 24564 MiB, 55.11 W
2026/03/09 06:24:24.035, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.74 W
2026/03/09 06:24:25.035, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.70 W
2026/03/09 06:24:26.036, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.67 W
2026/03/09 06:24:27.036, 0 %, 0 %, 18794 MiB, 24564 MiB, 54.45 W
2026/03/09 06:24:28.036, 0 %, 0 %, 18794 MiB, 24564 MiB, 45.07 W
2026/03/09 06:24:29.037, 0 %, 0 %, 18794 MiB, 24564 MiB, 26.55 W
2026/03/09 06:24:30.037, 0 %, 0 %, 18794 MiB, 24564 MiB, 13.70 W
