timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/14 13:22:26.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 96.18 W
2026/03/14 13:22:27.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.30 W
2026/03/14 13:22:28.863, 94 %, 94 %, 18974 MiB, 24564 MiB, 183.66 W
2026/03/14 13:22:29.864, 94 %, 94 %, 18974 MiB, 24564 MiB, 352.09 W
2026/03/14 13:22:30.864, 94 %, 94 %, 18974 MiB, 24564 MiB, 353.16 W
2026/03/14 13:22:31.865, 94 %, 94 %, 18974 MiB, 24564 MiB, 353.62 W
2026/03/14 13:22:32.865, 94 %, 94 %, 18974 MiB, 24564 MiB, 351.82 W
2026/03/14 13:22:33.865, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.95 W
2026/03/14 13:22:34.866, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.79 W
2026/03/14 13:22:35.866, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.60 W
2026/03/14 13:22:36.866, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.39 W
2026/03/14 13:22:37.867, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.76 W
2026/03/14 13:22:38.867, 90 %, 89 %, 18974 MiB, 24564 MiB, 354.81 W
2026/03/14 13:22:39.867, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.49 W
2026/03/14 13:22:40.868, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.99 W
2026/03/14 13:22:41.868, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.43 W
2026/03/14 13:22:42.868, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.14 W
2026/03/14 13:22:43.869, 25 %, 25 %, 18974 MiB, 24564 MiB, 296.03 W
2026/03/14 13:22:44.869, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.10 W
2026/03/14 13:22:45.869, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.28 W
2026/03/14 13:22:46.869, 0 %, 0 %, 18974 MiB, 24564 MiB, 60.01 W
2026/03/14 13:22:47.870, 36 %, 13 %, 18974 MiB, 24564 MiB, 63.98 W
2026/03/14 13:22:48.903, 94 %, 93 %, 18974 MiB, 24564 MiB, 330.02 W
2026/03/14 13:22:49.903, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.05 W
2026/03/14 13:22:50.904, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.46 W
2026/03/14 13:22:51.904, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.87 W
2026/03/14 13:22:52.905, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.29 W
2026/03/14 13:22:53.905, 0 %, 0 %, 18974 MiB, 24564 MiB, 150.47 W
2026/03/14 13:22:54.906, 0 %, 0 %, 18974 MiB, 24564 MiB, 97.81 W
2026/03/14 13:22:55.906, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.52 W
2026/03/14 13:22:56.906, 86 %, 82 %, 18974 MiB, 24564 MiB, 113.30 W
2026/03/14 13:22:57.906, 0 %, 0 %, 18974 MiB, 24564 MiB, 255.86 W
2026/03/14 13:22:58.907, 0 %, 0 %, 18974 MiB, 24564 MiB, 68.95 W
2026/03/14 13:22:59.907, 94 %, 93 %, 18974 MiB, 24564 MiB, 353.81 W
2026/03/14 13:23:00.907, 82 %, 81 %, 18974 MiB, 24564 MiB, 326.30 W
2026/03/14 13:23:01.908, 0 %, 0 %, 18974 MiB, 24564 MiB, 116.59 W
2026/03/14 13:23:02.908, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.55 W
2026/03/14 13:23:03.908, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.26 W
2026/03/14 13:23:04.909, 93 %, 93 %, 18974 MiB, 24564 MiB, 276.63 W
2026/03/14 13:23:05.909, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.10 W
2026/03/14 13:23:06.909, 94 %, 94 %, 18974 MiB, 24564 MiB, 304.24 W
2026/03/14 13:23:07.910, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.98 W
2026/03/14 13:23:08.910, 0 %, 0 %, 18974 MiB, 24564 MiB, 152.22 W
2026/03/14 13:23:09.910, 94 %, 93 %, 18974 MiB, 24564 MiB, 257.12 W
2026/03/14 13:23:10.911, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.93 W
2026/03/14 13:23:11.911, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.10 W
2026/03/14 13:23:12.911, 66 %, 22 %, 18974 MiB, 24564 MiB, 77.43 W
2026/03/14 13:23:13.911, 0 %, 0 %, 18974 MiB, 24564 MiB, 308.04 W
2026/03/14 13:23:14.912, 0 %, 0 %, 18974 MiB, 24564 MiB, 118.22 W
2026/03/14 13:23:15.912, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.43 W
2026/03/14 13:23:16.912, 90 %, 89 %, 18974 MiB, 24564 MiB, 133.64 W
2026/03/14 13:23:17.913, 0 %, 0 %, 18974 MiB, 24564 MiB, 198.26 W
2026/03/14 13:23:18.913, 0 %, 0 %, 18974 MiB, 24564 MiB, 97.64 W
2026/03/14 13:23:19.913, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.98 W
2026/03/14 13:23:20.914, 94 %, 94 %, 18974 MiB, 24564 MiB, 185.39 W
2026/03/14 13:23:21.914, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.98 W
2026/03/14 13:23:22.914, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.75 W
2026/03/14 13:23:23.914, 68 %, 29 %, 18974 MiB, 24564 MiB, 108.72 W
2026/03/14 13:23:24.915, 0 %, 0 %, 18974 MiB, 24564 MiB, 233.10 W
2026/03/14 13:23:25.915, 0 %, 0 %, 18974 MiB, 24564 MiB, 106.41 W
2026/03/14 13:23:26.915, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.81 W
2026/03/14 13:23:27.916, 94 %, 94 %, 18974 MiB, 24564 MiB, 171.01 W
2026/03/14 13:23:28.916, 57 %, 57 %, 18974 MiB, 24564 MiB, 334.56 W
2026/03/14 13:23:29.917, 18 %, 5 %, 18974 MiB, 24564 MiB, 96.09 W
2026/03/14 13:23:30.917, 75 %, 75 %, 18974 MiB, 24564 MiB, 316.26 W
2026/03/14 13:23:31.917, 0 %, 0 %, 18974 MiB, 24564 MiB, 72.94 W
2026/03/14 13:23:32.918, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.61 W
2026/03/14 13:23:33.918, 90 %, 89 %, 18974 MiB, 24564 MiB, 353.50 W
2026/03/14 13:23:34.918, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.56 W
2026/03/14 13:23:35.919, 94 %, 93 %, 18974 MiB, 24564 MiB, 356.55 W
2026/03/14 13:23:36.919, 94 %, 93 %, 18974 MiB, 24564 MiB, 356.63 W
2026/03/14 13:23:37.919, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.23 W
2026/03/14 13:23:38.920, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.94 W
2026/03/14 13:23:39.920, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.29 W
2026/03/14 13:23:40.920, 94 %, 93 %, 18974 MiB, 24564 MiB, 356.23 W
2026/03/14 13:23:41.921, 51 %, 50 %, 18974 MiB, 24564 MiB, 303.67 W
2026/03/14 13:23:42.921, 0 %, 0 %, 18974 MiB, 24564 MiB, 100.14 W
2026/03/14 13:23:43.921, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.71 W
2026/03/14 13:23:44.930, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.03 W
2026/03/14 13:23:45.930, 10 %, 0 %, 18974 MiB, 24564 MiB, 75.67 W
2026/03/14 13:23:46.931, 94 %, 93 %, 18974 MiB, 24564 MiB, 340.24 W
2026/03/14 13:23:47.931, 0 %, 0 %, 18974 MiB, 24564 MiB, 167.48 W
2026/03/14 13:23:48.931, 93 %, 92 %, 18974 MiB, 24564 MiB, 206.29 W
2026/03/14 13:23:49.932, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.94 W
2026/03/14 13:23:50.932, 0 %, 0 %, 18974 MiB, 24564 MiB, 167.26 W
2026/03/14 13:23:51.932, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.05 W
2026/03/14 13:23:52.933, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.46 W
2026/03/14 13:23:53.933, 94 %, 93 %, 18974 MiB, 24564 MiB, 159.42 W
2026/03/14 13:23:54.933, 0 %, 0 %, 18974 MiB, 24564 MiB, 172.17 W
2026/03/14 13:23:55.934, 94 %, 93 %, 18974 MiB, 24564 MiB, 257.32 W
2026/03/14 13:23:56.934, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.65 W
2026/03/14 13:23:57.934, 0 %, 0 %, 18974 MiB, 24564 MiB, 231.65 W
2026/03/14 13:23:58.935, 94 %, 94 %, 18974 MiB, 24564 MiB, 191.38 W
2026/03/14 13:23:59.935, 0 %, 0 %, 18974 MiB, 24564 MiB, 182.42 W
2026/03/14 13:24:00.935, 94 %, 94 %, 18974 MiB, 24564 MiB, 249.05 W
2026/03/14 13:24:01.936, 0 %, 0 %, 18974 MiB, 24564 MiB, 152.75 W
2026/03/14 13:24:02.936, 94 %, 93 %, 18974 MiB, 24564 MiB, 270.51 W
2026/03/14 13:24:03.936, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.14 W
2026/03/14 13:24:04.937, 87 %, 86 %, 18974 MiB, 24564 MiB, 282.65 W
2026/03/14 13:24:05.937, 4 %, 0 %, 18974 MiB, 24564 MiB, 93.39 W
2026/03/14 13:24:06.938, 11 %, 11 %, 18974 MiB, 24564 MiB, 280.55 W
2026/03/14 13:24:07.938, 66 %, 33 %, 18974 MiB, 24564 MiB, 130.16 W
2026/03/14 13:24:08.938, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.34 W
2026/03/14 13:24:09.938, 0 %, 0 %, 18974 MiB, 24564 MiB, 226.28 W
2026/03/14 13:24:10.939, 25 %, 9 %, 18974 MiB, 24564 MiB, 120.18 W
2026/03/14 13:24:11.939, 94 %, 94 %, 18974 MiB, 24564 MiB, 371.83 W
2026/03/14 13:24:12.939, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.06 W
2026/03/14 13:24:13.940, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.67 W
2026/03/14 13:24:14.940, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.87 W
2026/03/14 13:24:15.941, 90 %, 89 %, 18974 MiB, 24564 MiB, 356.86 W
2026/03/14 13:24:16.941, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.61 W
2026/03/14 13:24:17.941, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.09 W
2026/03/14 13:24:18.942, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.25 W
2026/03/14 13:24:19.942, 93 %, 93 %, 18974 MiB, 24564 MiB, 360.90 W
2026/03/14 13:24:20.942, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.20 W
2026/03/14 13:24:21.942, 0 %, 0 %, 18974 MiB, 24564 MiB, 247.78 W
2026/03/14 13:24:22.943, 0 %, 0 %, 18974 MiB, 24564 MiB, 116.09 W
2026/03/14 13:24:23.943, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.30 W
2026/03/14 13:24:24.943, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.09 W
2026/03/14 13:24:25.944, 91 %, 90 %, 18974 MiB, 24564 MiB, 111.03 W
2026/03/14 13:24:26.944, 20 %, 20 %, 18974 MiB, 24564 MiB, 264.63 W
2026/03/14 13:24:27.944, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.04 W
2026/03/14 13:24:28.944, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.85 W
2026/03/14 13:24:29.945, 0 %, 0 %, 18974 MiB, 24564 MiB, 141.01 W
2026/03/14 13:24:30.945, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.68 W
2026/03/14 13:24:31.946, 93 %, 58 %, 18974 MiB, 24564 MiB, 129.99 W
2026/03/14 13:24:32.946, 0 %, 0 %, 18974 MiB, 24564 MiB, 223.79 W
2026/03/14 13:24:33.946, 94 %, 94 %, 18974 MiB, 24564 MiB, 207.59 W
2026/03/14 13:24:34.947, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.32 W
2026/03/14 13:24:35.947, 0 %, 0 %, 18974 MiB, 24564 MiB, 238.11 W
2026/03/14 13:24:36.947, 90 %, 89 %, 18974 MiB, 24564 MiB, 187.46 W
2026/03/14 13:24:37.948, 0 %, 0 %, 18974 MiB, 24564 MiB, 141.18 W
2026/03/14 13:24:38.948, 0 %, 0 %, 18974 MiB, 24564 MiB, 117.53 W
2026/03/14 13:24:39.948, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.82 W
2026/03/14 13:24:40.949, 68 %, 68 %, 18974 MiB, 24564 MiB, 175.84 W
2026/03/14 13:24:41.949, 0 %, 0 %, 18974 MiB, 24564 MiB, 109.10 W
2026/03/14 13:24:42.949, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.75 W
2026/03/14 13:24:43.949, 98 %, 43 %, 18974 MiB, 24564 MiB, 130.34 W
2026/03/14 13:24:44.950, 0 %, 0 %, 18974 MiB, 24564 MiB, 255.19 W
2026/03/14 13:24:45.950, 90 %, 88 %, 18974 MiB, 24564 MiB, 169.32 W
2026/03/14 13:24:46.950, 0 %, 0 %, 18974 MiB, 24564 MiB, 193.34 W
2026/03/14 13:24:47.951, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.28 W
2026/03/14 13:24:48.951, 4 %, 0 %, 18974 MiB, 24564 MiB, 66.07 W
2026/03/14 13:24:49.951, 94 %, 93 %, 18974 MiB, 24564 MiB, 206.50 W
2026/03/14 13:24:50.952, 94 %, 94 %, 18974 MiB, 24564 MiB, 356.51 W
2026/03/14 13:24:51.952, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.64 W
2026/03/14 13:24:52.952, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.68 W
2026/03/14 13:24:53.953, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.68 W
2026/03/14 13:24:54.953, 93 %, 93 %, 18974 MiB, 24564 MiB, 355.29 W
2026/03/14 13:24:55.953, 94 %, 94 %, 18974 MiB, 24564 MiB, 358.73 W
2026/03/14 13:24:56.954, 71 %, 71 %, 18974 MiB, 24564 MiB, 295.23 W
2026/03/14 13:24:57.954, 0 %, 0 %, 18974 MiB, 24564 MiB, 111.52 W
2026/03/14 13:24:58.954, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.94 W
2026/03/14 13:24:59.954, 86 %, 48 %, 18974 MiB, 24564 MiB, 118.83 W
2026/03/14 13:25:00.955, 0 %, 0 %, 18974 MiB, 24564 MiB, 272.12 W
2026/03/14 13:25:01.955, 85 %, 59 %, 18974 MiB, 24564 MiB, 138.77 W
2026/03/14 13:25:02.955, 95 %, 94 %, 18974 MiB, 24564 MiB, 355.37 W
2026/03/14 13:25:03.956, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.35 W
2026/03/14 13:25:04.956, 94 %, 94 %, 18974 MiB, 24564 MiB, 359.93 W
2026/03/14 13:25:05.956, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.21 W
2026/03/14 13:25:06.957, 94 %, 94 %, 18974 MiB, 24564 MiB, 360.94 W
2026/03/14 13:25:07.957, 94 %, 94 %, 18974 MiB, 24564 MiB, 361.08 W
2026/03/14 13:25:08.957, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.10 W
2026/03/14 13:25:09.958, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.54 W
2026/03/14 13:25:10.958, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.88 W
2026/03/14 13:25:11.958, 0 %, 0 %, 18974 MiB, 24564 MiB, 240.38 W
2026/03/14 13:25:12.959, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.57 W
2026/03/14 13:25:13.959, 0 %, 0 %, 18974 MiB, 24564 MiB, 69.25 W
2026/03/14 13:25:14.960, 94 %, 93 %, 18974 MiB, 24564 MiB, 173.54 W
2026/03/14 13:25:15.960, 0 %, 0 %, 18974 MiB, 24564 MiB, 214.17 W
2026/03/14 13:25:16.960, 94 %, 94 %, 18974 MiB, 24564 MiB, 204.04 W
2026/03/14 13:25:17.961, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.68 W
2026/03/14 13:25:18.961, 94 %, 93 %, 18974 MiB, 24564 MiB, 361.20 W
2026/03/14 13:25:19.961, 94 %, 94 %, 18974 MiB, 24564 MiB, 361.77 W
2026/03/14 13:25:20.961, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.06 W
2026/03/14 13:25:21.962, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.73 W
2026/03/14 13:25:22.962, 94 %, 93 %, 18974 MiB, 24564 MiB, 363.26 W
2026/03/14 13:25:23.962, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.93 W
2026/03/14 13:25:24.963, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.91 W
2026/03/14 13:25:25.964, 0 %, 0 %, 18974 MiB, 24564 MiB, 129.84 W
2026/03/14 13:25:26.964, 0 %, 0 %, 18974 MiB, 24564 MiB, 103.20 W
2026/03/14 13:25:27.964, 56 %, 19 %, 18974 MiB, 24564 MiB, 76.96 W
2026/03/14 13:25:28.964, 94 %, 93 %, 18974 MiB, 24564 MiB, 314.95 W
2026/03/14 13:25:29.965, 0 %, 0 %, 18974 MiB, 24564 MiB, 81.51 W
2026/03/14 13:25:30.965, 94 %, 93 %, 18974 MiB, 24564 MiB, 314.90 W
2026/03/14 13:25:31.965, 0 %, 0 %, 18974 MiB, 24564 MiB, 157.59 W
2026/03/14 13:25:32.966, 94 %, 93 %, 18974 MiB, 24564 MiB, 252.27 W
2026/03/14 13:25:33.966, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.22 W
2026/03/14 13:25:34.966, 0 %, 0 %, 18974 MiB, 24564 MiB, 221.83 W
2026/03/14 13:25:35.967, 94 %, 93 %, 18974 MiB, 24564 MiB, 217.04 W
2026/03/14 13:25:36.967, 4 %, 4 %, 18974 MiB, 24564 MiB, 314.56 W
2026/03/14 13:25:37.967, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.62 W
2026/03/14 13:25:38.968, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.44 W
2026/03/14 13:25:39.968, 65 %, 25 %, 18974 MiB, 24564 MiB, 115.82 W
2026/03/14 13:25:40.968, 26 %, 26 %, 18974 MiB, 24564 MiB, 309.29 W
2026/03/14 13:25:41.969, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.59 W
2026/03/14 13:25:42.969, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.95 W
2026/03/14 13:25:43.969, 94 %, 94 %, 18974 MiB, 24564 MiB, 126.62 W
2026/03/14 13:25:44.970, 0 %, 0 %, 18974 MiB, 24564 MiB, 193.46 W
2026/03/14 13:25:45.970, 94 %, 94 %, 18974 MiB, 24564 MiB, 251.87 W
2026/03/14 13:25:46.970, 0 %, 0 %, 18974 MiB, 24564 MiB, 139.25 W
2026/03/14 13:25:47.971, 0 %, 0 %, 18974 MiB, 24564 MiB, 113.13 W
2026/03/14 13:25:48.971, 56 %, 19 %, 18974 MiB, 24564 MiB, 60.90 W
2026/03/14 13:25:49.971, 0 %, 0 %, 18974 MiB, 24564 MiB, 260.96 W
2026/03/14 13:25:50.971, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.04 W
2026/03/14 13:25:51.972, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.17 W
2026/03/14 13:25:52.972, 94 %, 94 %, 18974 MiB, 24564 MiB, 174.33 W
2026/03/14 13:25:53.972, 0 %, 0 %, 18974 MiB, 24564 MiB, 147.80 W
2026/03/14 13:25:54.973, 90 %, 89 %, 18974 MiB, 24564 MiB, 271.61 W
2026/03/14 13:25:55.973, 0 %, 0 %, 18974 MiB, 24564 MiB, 94.39 W
2026/03/14 13:25:56.973, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.20 W
2026/03/14 13:25:57.973, 0 %, 0 %, 18974 MiB, 24564 MiB, 80.15 W
2026/03/14 13:25:58.974, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.02 W
2026/03/14 13:25:59.976, 0 %, 0 %, 18974 MiB, 24564 MiB, 201.61 W
2026/03/14 13:26:00.977, 96 %, 40 %, 18974 MiB, 24564 MiB, 146.67 W
2026/03/14 13:26:01.977, 94 %, 93 %, 18974 MiB, 24564 MiB, 369.46 W
2026/03/14 13:26:02.977, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.37 W
2026/03/14 13:26:03.978, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.19 W
2026/03/14 13:26:04.978, 94 %, 93 %, 18974 MiB, 24564 MiB, 355.57 W
2026/03/14 13:26:05.978, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.90 W
2026/03/14 13:26:06.979, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.28 W
2026/03/14 13:26:07.979, 41 %, 41 %, 18974 MiB, 24564 MiB, 331.97 W
2026/03/14 13:26:08.980, 0 %, 0 %, 18974 MiB, 24564 MiB, 122.12 W
2026/03/14 13:26:09.980, 0 %, 0 %, 18974 MiB, 24564 MiB, 69.35 W
2026/03/14 13:26:10.980, 0 %, 0 %, 18974 MiB, 24564 MiB, 62.06 W
2026/03/14 13:26:11.980, 94 %, 93 %, 18974 MiB, 24564 MiB, 215.63 W
2026/03/14 13:26:12.981, 0 %, 0 %, 18974 MiB, 24564 MiB, 208.23 W
2026/03/14 13:26:13.981, 85 %, 49 %, 18974 MiB, 24564 MiB, 123.57 W
2026/03/14 13:26:14.982, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.17 W
2026/03/14 13:26:15.982, 0 %, 0 %, 18974 MiB, 24564 MiB, 128.02 W
2026/03/14 13:26:16.982, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.64 W
2026/03/14 13:26:17.983, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.72 W
2026/03/14 13:26:18.983, 94 %, 94 %, 18974 MiB, 24564 MiB, 174.18 W
2026/03/14 13:26:19.984, 0 %, 0 %, 18974 MiB, 24564 MiB, 192.20 W
2026/03/14 13:26:20.984, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.27 W
2026/03/14 13:26:21.985, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.75 W
2026/03/14 13:26:22.985, 39 %, 39 %, 18974 MiB, 24564 MiB, 168.07 W
2026/03/14 13:26:23.985, 79 %, 49 %, 18974 MiB, 24564 MiB, 117.98 W
2026/03/14 13:26:24.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 238.40 W
2026/03/14 13:26:25.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.99 W
2026/03/14 13:26:26.986, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.29 W
2026/03/14 13:26:27.986, 94 %, 94 %, 18974 MiB, 24564 MiB, 164.63 W
2026/03/14 13:26:28.987, 0 %, 0 %, 18974 MiB, 24564 MiB, 129.07 W
2026/03/14 13:26:29.987, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.13 W
2026/03/14 13:26:30.989, 27 %, 7 %, 18974 MiB, 24564 MiB, 65.56 W
2026/03/14 13:26:31.996, 0 %, 0 %, 18974 MiB, 24564 MiB, 281.15 W
2026/03/14 13:26:32.996, 86 %, 59 %, 18974 MiB, 24564 MiB, 120.47 W
2026/03/14 13:26:33.997, 29 %, 29 %, 18974 MiB, 24564 MiB, 316.85 W
2026/03/14 13:26:34.997, 55 %, 35 %, 18974 MiB, 24564 MiB, 93.07 W
2026/03/14 13:26:35.997, 94 %, 93 %, 18974 MiB, 24564 MiB, 349.66 W
2026/03/14 13:26:36.997, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.07 W
2026/03/14 13:26:37.997, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.98 W
2026/03/14 13:26:38.998, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.05 W
2026/03/14 13:26:39.998, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.94 W
2026/03/14 13:26:40.998, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.77 W
2026/03/14 13:26:41.998, 28 %, 28 %, 18974 MiB, 24564 MiB, 322.89 W
2026/03/14 13:26:42.998, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.22 W
2026/03/14 13:26:43.999, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.69 W
2026/03/14 13:26:44.999, 93 %, 93 %, 18974 MiB, 24564 MiB, 270.12 W
2026/03/14 13:26:45.999, 0 %, 0 %, 18974 MiB, 24564 MiB, 248.51 W
2026/03/14 13:26:46.999, 94 %, 94 %, 18974 MiB, 24564 MiB, 160.08 W
2026/03/14 13:26:48.000, 0 %, 0 %, 18974 MiB, 24564 MiB, 281.89 W
2026/03/14 13:26:49.000, 0 %, 0 %, 18974 MiB, 24564 MiB, 99.09 W
2026/03/14 13:26:50.000, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.63 W
2026/03/14 13:26:51.001, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.09 W
2026/03/14 13:26:52.001, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.60 W
2026/03/14 13:26:53.001, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.41 W
2026/03/14 13:26:54.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.23 W
2026/03/14 13:26:55.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.03 W
2026/03/14 13:26:56.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.93 W
2026/03/14 13:26:57.003, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.91 W
2026/03/14 13:26:58.003, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.76 W
2026/03/14 13:26:59.003, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.53 W
2026/03/14 13:27:00.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.48 W
2026/03/14 13:27:01.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.48 W
2026/03/14 13:27:02.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.43 W
2026/03/14 13:27:03.005, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.45 W
2026/03/14 13:27:04.005, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.41 W
2026/03/14 13:27:05.005, 0 %, 0 %, 18974 MiB, 24564 MiB, 43.40 W
2026/03/14 13:27:06.006, 0 %, 0 %, 18974 MiB, 24564 MiB, 23.63 W
2026/03/14 13:27:07.006, 0 %, 0 %, 18974 MiB, 24564 MiB, 11.48 W
2026/03/14 13:27:08.007, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.18 W
2026/03/14 13:27:09.007, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.83 W
2026/03/14 13:27:10.007, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.48 W
2026/03/14 13:27:11.008, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.63 W
2026/03/14 13:27:12.008, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.73 W
2026/03/14 13:27:13.008, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.82 W
2026/03/14 13:27:14.009, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.06 W
2026/03/14 13:27:15.009, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.19 W
2026/03/14 13:27:16.010, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.05 W
